# MANIFEST — DMS_SI_Mix_MORAP_NM_NSGA2_baseline_2026-08-01.zip
# gerado 2026-08-01 | Python 3.11.15

sha256                                                                 bytes  ficheiro
cc8b29e920e3a1824ff9492193ba3d9258cd8a918e643951ad03fde4e811f03e       14717  nsga2_morap_v3.py
19b701526ed7724177f3d7427408ef97dca0522c1d5f23c14bee82b91f35e421         589  run_definitive.sh
050df2c44d099b94935f344bdd7ab53e80189821110eb7ef6293cea31e0b09b2         646  run_followup.sh
1b5ac03cea61b48a43f64e53b1efc274830ac074d258b80e076c74af7d8c90c9        7598  audit_definitive.py
3ac70c84ecb3de7af46c1a002f02792bacc6686bf11a674f54462ed47fdba8a1        1736  audit_initial.py
49cf32ef38c7440e1c8b580ec02692cfd0d8c234e48d365edb36c04556d26cc5        6629  aggregate_definitive.py
8615485221a273df928c3573e883ea13a0e8b4a210e750f8325bd4e8a1cadbb2        3362  make_figure_definitive.py
0f9e190479af680ab011bc7ec5791072f7bac3b12d343b4cb9338f25af104d09        1213  verify_rerun_100.py
8ea888e2434e1cfaee580610c9aae7102ec9fa154a147fb7c3ae042f386cf83b        2926  make_package.py
9348b764e84a1e4e3ad471724426bf33df6adfe1436a4a4960affa1ca6d952a6       19464  results_rand_20.csv
61858226d794ecddd7011937381c68d27319186ed0800e36d66537943babbcd5       22674  results_rand_50.csv
645ef0695b012243c775900689da90c7aef2c2a9227a15c6ce7f23b2ac0b5922       22488  results_rand_100.csv
7fc3cfd2294dec23a5e0fd43a2ba1751ff66def90aa3fb5f6de2fc03789b97c1       22402  results_rand_200.csv
18a091f4b7fbe32dd2663379b87ac2c9801604e1d339a2329a0486e37fa08e98       22311  results_rand_600.csv
86e666367c03d6f3fb4d8f4dcfadd9d5f267293b07829a8b65992eb51f879eef       22636  results_halton_50.csv
ad26ba214e2d47f1b6c9e0477ab625e36c034ebfe7be15f6a9dc249fcb0f4cce       22515  results_halton_100.csv
61858226d794ecddd7011937381c68d27319186ed0800e36d66537943babbcd5       22674  results_paired_50.csv
1068ef6edace583a1acae78dbd0c71b6666b59e38b60ecd229f8ba7592453d29       22496  results_paired_100.csv
75c72f021ea883f6f1f9a7098e8c99f2e534574da4ac1d3cb7c8c0bb1e382834       87609  curves_all.json
a116b29f39d48a9828016cebf34f0486c7170a399e9a2c1eb53c7245990c7845       75747  curves_halton_100.jsonl
65a2aaf3d6a376e1a9b373f5cf92405cbe33d66bbe790685165debccdb4aa8f1       75770  curves_rand_100.jsonl
fcf1f3392676346f52debef1ba1cdea5f8a2d863c9baa8954e485e88c1f96dd6       74030  curves_rand_20.jsonl
d7633727040d19fd0ec9d12fe45aecf74900aa41639da3240195f04129f01664       75793  curves_paired_50.jsonl
224754c788e3c56a087427735817184569c67227fbc7620d01d686f0eb250359       75796  curves_halton_50.jsonl
bad3abd92c86b6cdf8a60f2a3963597520f4d4c3242d7860d5ee15592920fe13       75771  curves_paired_100.jsonl
be4c823f6fdaa038109e04106121d3454c1ad733669183b54e1b7b34eca59754        6225  curves_rand_50.json
b4f705d1a291f7052e4fb9194229be06c894fd9ca66a3dc55524b8726fe41be5        6217  curves_rand_200.json
386142bc70ba70192f941e3e1bb85724a4a213fc80a7ea2515531121b4c5ccf9        6156  curves_rand_600.json
ed303cac7f4e1a08da55cd7c8991058214ea7bb46afa28e9860ce300653d3598       11347  summary_definitive.csv
7a81f7d511171b85e3c1affe7dd5eb6f68fd3877c5db8d821554de228ba30e28         649  oracle_envelope.csv
805ec2cad8cf00fa9d5388721bf41f3923b005a7c03be7343d8a1e04d60b2b50         650  init_control.csv
e43bda615e8ca4e7becdde8c519530fef1ac3e1c47f9df238434c3b496d63a19        4170  init_audit.csv
5188f49ed9ab4a400580ac0e0ab51b2486c6d13794f1add52041bf02dc62c4d7         268  reference_points.csv
96549394f4e5d7b101435733f639e080e687b793efd1376e09033d3570e2703d         684  hv_reference.json
983c765b5cb715eb1b447e7b8cf1da88d8928dad8615381b1ce749a9173aaa7e         178  init_design_50.json
e3c7a96ba894f1988117bfcea610ed06ba7f8b01f91d092b7b7f228ddfd224fe         183  init_design_100.json
20b81232322c4ea6c36ca7695c0296a9b86ca7c04ee7976b7c1f75c1c140cdd4       20264  exact_front.npz
e6f9ff60eb01916f934ba8a5ea0c8136a8b4726ccfe8fda782e3c2ca545a5a45       22114  results_rand_100_PREPATCH.csv
f8bfb99fffe4879d2bc5a1a642f8a94ac8b54467c052789319db1eb20de93d4f       12484  definitive.log
7b7687e693ff1e228313a1610269f4a91f785f1e20a728cab50090cc5aef5779         578  run_remaining.sh
49e05418aaa668687954874738030869ce004f31fc176bff8dae15f3c43c56e7        2988  recompute_dms_hv.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  DEFINITIVE_DONE
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  FOLLOWUP_DONE
f28f5ce5333c9b5fa66f786db764209e8a157793ebb4e341657800c91f10f3ed       52607  Fig_MORAP_NM_definitive.pdf
453b27d806fc4b28dfdb8525efbc3f80c3d3f009feb9059c41d2178ef8deb78e        7841  README_PACKAGE.md
