DMS-SI-Mix - Reproducibility Package
Release version : 1.0.0
MATLAB version  : R2025b (25.2.0.2998904), PCWIN64
Code revision   : dms_si_mix.m, 101251 bytes, SHA-256 196babbe7d1e8aebc10f0b765b964881d878a538921b89a9c83112c31d1b9c04 (not included in v1.0.0; published in v1.1.0 — this hash identifies the exact solver revision that produced the reported runs)

Integrity inventory. One line per file:
    SHA-256   size(bytes)   path

Verify a single file, e.g. on Linux/macOS:
    sha256sum data/MORAP_NM/<file>
or on Windows PowerShell:
    Get-FileHash -Algorithm SHA256 data\MORAP_NM\<file>

Files: 178   Total size: 42431803 bytes
====================================================================================================

c960031449d888156112b3927a041bed445e28da4065f6ecd46cca7a68fb7678          1107  .gitignore                                              
1c65aac099538047c30b54a913c638d3e9c433f7e16f6d31ff55ad7e5e006ed7          1628  B3_final_manifest.txt                                   
7077f1c213520eb2fc3f6b8145f825afc5f8692ebb2491b8e044791f005d505e          1824  CITATION.cff                                            
d557539df68e771cc1eedcc91d13f70fca930e508d11eedcafa4b15db49e3744         17023  LICENSE                                                 
f59dd5038e9fd1038b5ab8a58812454a5cd3e14bb5170eb785f46005c636b9a5          6126  README.md                                               
fd7d4b5e9d0f1b66c3618a0419f4f21c8403483c7a2235c79941c90194939129          2864  b3_make_manifest.m                                      
676daad083a7e64ada930a0d84fcd5ca1d91c016243d9dd7d64dbf54f7793720          2178  configurations/README.md                                
77ebceaf12092ca78e423c26daf45d695abc319cac8a1b26e8d4c1cdf542d10e        167356  configurations/b3_dnr_covering_cycles.mat               
37c29d209915e2715cf07a577ca4d53b914d9d8ddf2c291c1bbee31265390770        167356  configurations/b3_dnr_identity.mat                      
698d0cfec3f1d0ffd95cb9c7b6623fdae67877706a1659d79001af1d8713eb77        167356  configurations/b3_dnr_sobol_rank.mat                    
a9d3943dbb9e9719627ce6be5eb03b243472bb08a4b59c87efa094bd683ffffd          8848  configurations/parameters_B2_cc_dnr.m                   
7f9a714df780d28391625bc96c1ed3705799363eca5b40cfa0712af4ce320f8e          9096  configurations/parameters_B2_cc_static.m                
dfdff0b4cb62b593c1be9032b31f7c65fd167c5998762c289073566b227e65d7          8900  configurations/parameters_B2_fixed.m                    
0d86f0920fc6b113ae3f73336aee70aaeb46527e15c7660233079a05537ebc4e          8970  configurations/parameters_B2_full.m                     
35be10e17cd89f7ded8bc21218e378e845545a5fcac8928ec7c8915e02fb62b7          8860  configurations/parameters_MORAP_cc_dnr.m                
a44a3c5c7015d52d39f3e6e91dee65675aa381b0123c47c6ad0779bdd8f8c5bc          8840  configurations/parameters_MORAP_fixed.m                 
2bfdcaf8e30c2f0007b86298856fe18016cc1445b8904772b349905324deaa59          8928  configurations/parameters_MORAP_full.m                  
80d69b63107d3975d880b8b5f0e1603cfbc67bb4e944eb74cf39cbea2f0f0ec7          5548  configurations/parameters_dms.m                         
12b9e4dd605f28480b7005c6a85f2bc370d88a1e13044c396686c98e48756439          5550  configurations/parameters_dms_si.m                      
b841cc54832f9598ce9e668d8830a738d49a3edc4ea3e54306f4b35a6de163fa          8187  configurations/parameters_dms_si_mix.m                  
252c9ef5725a69afe243a2268ec7f31b57f917fa42b26ba21b3a4258e4c8e0b0          2172  data/B2/README.md                                       
a2b37d727dafe7d9cc6c717109a49532a8ab7a68ddd4c264c0cce30769f80da8          4973  data/MORAP_NM/MORAP_NM_data_freeze.md                   
c86d59d9bd21b56e402bd2538952f7eb3ffbeceeff69d8a5a4ede915cb785281          1547  data/MORAP_NM/README.md                                 
60863cbd8bd9180284eb29fcbd297ccb20048d9ee42191c7ace74f61975f8338          3502  data/MORAP_NM/enumerate_morap_nm.m                      
